TV,Radio,Newspaper,Sales
139.57870289101527,3.9519441169292735,98.83800034757925,12.028560971818603
19.490868651486494,35.950587553606475,68.52943800139596,12.261059973461316
186.6785847992176,38.20106170222695,10.6888286811202,16.371614463549644
110.01835005662525,15.952526567773967,52.62475738790137,13.951577589873175
114.40168287027632,18.81825899674198,69.98155354841138,12.758432112724421
48.88549675420568,34.620503963486044,46.79046624725596,10.938909674066421
55.17368866500829,6.595320650532354,16.86020814157653,7.419877587539907
297.9267014616022,30.728463995077647,34.69555575319131,21.48386341008041
181.33363208172042,17.105180541392684,89.51290731143645,13.317359448050999
176.2274506159668,35.022319557820836,4.101045331901965,17.508485980150006
234.29275750738185,31.775196337076274,5.167293245122783,20.349703864568063
115.06165350218438,15.589610248343366,69.75933640146067,13.020745046741226
46.24805921038892,13.998563690788835,82.89914623192533,6.343854127604439
182.149785771416,19.595014329382,61.70379230770432,14.14534035914293
121.45044919209018,14.797709073791681,90.10357005522589,11.782560751423071
121.03675672435492,37.947715113445426,51.37470020016042,17.10763435902275
26.349295283997876,39.529847361211004,65.02323620963804,13.586194267100092
126.27152983492486,24.774276095369927,43.14381390467502,13.065496285492802
15.580834836093038,11.846454380513972,79.17003304734136,5.099386327562787
270.58707651785915,24.62189383810015,3.5159266852196613,20.349885989480228
112.45497850330955,37.82297968136612,39.14861792905439,14.654601864922784
214.5953938573706,27.277048205429615,36.21140184322507,18.459741886762746
176.49895789074836,0.7762897931333612,10.908343337838156,12.5118398301564
132.04331479946816,4.380465988545606,47.796962619648866,10.977943111340839
101.53538963346307,19.223636938715398,74.46932909784529,10.505934225621893
9.582282136412024,42.131564383056514,14.844903340821903,9.613033946704727
196.37799645378826,21.381094939593805,99.4571141850122,14.790068092366418
29.836373655831892,31.17721349080093,20.00022840888871,11.091185223892229
70.44062734866868,28.21852692265969,90.0519613126699,13.573513253928082
287.67243510774995,4.045116317306596,1.9301571616339164,15.382284634903275
112.75140555914462,23.878704267309057,51.033004791521265,12.196003759015404
108.7488544727067,21.58194740940263,6.151518713073001,10.636298962195731
206.96713222299914,22.89814680406133,29.420215814534146,16.526515353911915
80.92420849953521,45.53616109242719,80.56303405053941,14.540500498226837
110.45691884050102,14.967240080254001,60.95674159736304,10.165829569045595
92.24332048974057,48.87274114154598,89.05600048286537,18.38473166044296
208.5972159934505,23.60126556623096,48.84447166767869,18.24473467815795
23.184951328665015,23.88573042421379,10.887745680959672,8.449517880952701
114.27285954030908,35.617533021734175,7.679038480534195,16.021669894007232
299.1789126023223,23.85503494648044,52.888113498743415,20.4873636628404
192.28554241461524,2.958521763033861,91.85169987966994,13.641243656540953
142.54507519574656,28.108977431114496,98.5553447672174,14.224819056497305
86.75869317994879,4.334046473477665,75.15522614582612,7.435065417186606
6.802831872117753,46.46633500790276,6.983010304705095,12.905203760176644
272.8481167263026,15.566997469179416,17.451407286515185,16.674009739912936
276.2408380451847,46.6866124092095,63.27941950666904,23.873524720792336
293.5546877855161,25.92986270620235,58.84129593226294,19.916555281251338
143.8435252622396,39.06562426517653,91.04742497286217,15.759131963624101
177.9875062000712,25.320260379353254,48.229465551913755,15.972622467421756
86.69916073875757,10.533275912303585,27.643937898734706,9.055926929542533
248.51936018729972,49.853734128326174,12.002959384231538,21.2711551818956
174.79638658331086,31.718874600987522,75.20014161896434,19.93568772774206
89.00179166135533,22.528872543698363,90.66643398726323,13.769104507733351
88.51773993276855,47.012380808602856,72.85257008284631,14.910114326411353
106.8688590727657,27.822553974403753,16.125380085941277,13.368417661476485
201.20862781694007,20.313226041681258,61.718889320863305,16.393163884127766
230.87098057617618,9.932757741232228,89.92592313887138,15.146903434266264
31.119087047587467,16.685433111233817,47.811747152369165,6.121821647562332
278.6657148578479,40.5796645051697,3.9084078090139363,22.761599541637384
225.93898959915236,8.076581222312335,27.14907671029484,14.527610458907695
241.46282513377403,23.1443036102355,65.82797380026138,20.058391977965893
59.26055495486653,32.13904121161773,12.572930390314918,11.63928959915722
42.86216587397068,22.207981844647467,34.99350351324656,7.867749392478272
220.26384970758136,19.947089458837556,98.00509979812155,16.481942246383813
281.68951907889186,1.8513274054627993,13.032624676532823,15.97510054738349
104.01880976869123,40.78592487932214,43.63929551891845,16.539582965831052
29.999856750820943,3.6976415550786843,64.89118446163965,4.06059467338854
97.96464864830116,21.637277269387273,21.226018893346065,11.704514533444952
251.323708657879,4.2149608482395795,80.96048630071559,17.38619842026725
247.12534031017643,15.703712978987966,17.228817962856468,15.174030241351604
70.30643420212475,39.04288229963145,59.83308880295267,15.444608155492494
46.468569511548786,46.2525859058764,3.753535650060358,12.641051229004615
148.64598674962147,2.0080947766087096,99.96871412736408,10.863629220270736
96.16015155221082,15.058679610583885,52.710823723773494,9.78075825505035
255.19835446315136,34.430219188539056,23.886288850802995,21.269815913519512
139.49256444788622,18.591956682952706,13.527195140008496,13.275643168086662
68.03038751311922,49.359765062323035,4.0628778069175535,15.544573953707577
129.1418325650557,7.105982863493843,26.68559146490481,13.76467426899524
66.78396605160484,6.894172407818743,84.23401475666115,4.872843186137768
211.167999830728,36.40485631510864,24.842853278184652,18.56873515134995
291.6077833652185,34.71191654228821,93.9483726981978,21.55872247142793
182.53292010375898,46.8411892986302,99.2370635459526,20.274725711291865
71.27022625029684,3.7114995803210094,57.41071527322911,6.467128042081863
243.61689435895758,0.8268936425490592,11.674361162225921,13.808617109766985
109.45358995612997,6.415700082136977,34.05626482213603,9.293584194326211
26.44597409654218,46.10033763210551,70.39181379293925,12.361790205860025
46.11384875314487,21.697269388980438,37.314218122788986,10.428470299344944
111.26443396044301,21.4504452964475,65.02910324811046,10.58951932333998
250.45700237776472,13.49015992291428,69.03490136921201,16.64620689872657
67.99944843093108,9.731890385597875,16.93109605318669,7.934678189129482
234.74435577689218,5.842432744103188,29.42319742302466,16.544235954990626
24.708859921373737,37.66699773707616,65.62455084283502,9.797438939094276
251.88945735560893,2.147877178075336,51.102951275457755,13.615081003719244
214.49605752150805,37.061663306356756,50.59580679935678,20.416633760060456
26.480833965703344,25.040446557448742,12.07052233104584,8.851700416894653
12.71346320106882,9.031283005701308,90.32409817018343,4.2459628745528
75.44013954880363,11.453711601604638,2.920311096966499,9.864219119371462
53.768121019519235,2.177602180779931,75.11472557877833,6.824120612582643
194.21100925475886,42.11047645332175,29.179864223255503,19.14186540966713
141.31179961751917,29.850163931733476,77.02161314948133,15.03077801430867
171.91765861309742,36.765418980621476,31.33137170328699,17.737702199663193
85.55549885128212,26.942345008280018,80.41831405019255,11.99654264797968
293.5102931341614,2.9992544284136446,61.90313284083159,17.721193911615813
30.637367101582434,35.533421988343925,96.26169555221587,12.099114675782005
198.88145595382167,44.45672287082271,71.53866620252028,19.25664529303682
159.45516599165845,13.215534713398059,89.72628852147166,11.463834407549436
296.9625098008353,19.501364677193255,35.2329741443443,22.154057859544643
286.45671725650857,49.57097922493864,70.2081319957639,24.807031408683862
143.8874918096091,30.865649719850097,68.7058519107138,17.80989469978365
